# Repository content dump – part 8
# Generated by generate_repo_txt.py
========================================================================
0000000000j)  (0.000000160000+0.000000180000j)
 (-0.000000000000+0.000000000000j)  (0.000014130000-0.000497740000j)  (0.000000000000+0.000000000000j)  (0.000047030000+0.000305070000j)  (-0.000970540000+0.000204430000j)  (-0.000005020000+0.000001220000j)
 (0.000000000000+0.000000000000j)  (-0.000000000000-0.000000000000j)  (0.000000000000+0.000000000000j)  (0.000000000000-0.000000000000j)  (0.000000000000+0.000000000000j)  (-0.000000870000-0.000000210000j)
 (-0.000000000000+0.000000000000j)  (0.000000000000-0.000000000000j)  (-0.000000000000+0.000000000000j)  (0.000000000000+0.000000000000j)  (-0.000000000000+0.000000000000j)  (0.000000260000-0.000000850000j)
 (0.000000000000+0.000000000000j)  (-0.000000000000-0.000000000000j)  (0.000000000000+0.000000000000j)  (0.000000000000-0.000000000000j)  (0.000000000000+0.000000000000j)  (-0.000000370000-0.000000370000j)
 (-0.000000000000+0.000000000000j)  (-0.000000000000-0.000000000000j)  (0.000000000000+0.000000000000j)  (0.000000000000-0.000000000000j)  (0.000000000000+0.000000000000j)  (-0.000000140000-0.000000080000j)
 (0.000000000000+0.000000000000j)  (-0.000000000000-0.000000000000j)  (0.000000000000+0.000000000000j)  (0.000000000000-0.000000000000j)  (0.000000000000+0.000000000000j)  (-0.000000380000-0.000000350000j)
 (0.000000000000-0.000000000000j)  (0.000000000000+0.000000000000j)  (-0.000000000000-0.000000000000j)  (-0.000000000000+0.000000000000j)  (-0.000000000000-0.000000000000j)  (0.000000310000+0.000000400000j)
 (-0.000000000000+0.000000000000j)  (-0.000000000000-0.000000000000j)  (0.000000000000+0.000000000000j)  (0.000000000000-0.000000000000j)  (0.000000000000+0.000000000000j)  (-0.000000060000-0.000000060000j)
 (0.000000000000+0.000000000000j)  (0.000000000000-0.000000000000j)  (-0.000000000000+0.000000000000j)  (0.000000000000+0.000000000000j)  (-0.000000000000+0.000000000000j)  (0.000000090000-0.000000120000j)
 (-0.000000000000-0.000000000000j)  (0.000000000000-0.000000000000j)  (-0.000000000000+0.000000000000j)  (0.000000000000+0.000000000000j)  (-0.000000000000+0.000000000000j)  (0.000000460000-0.000000120000j)
 (0.000000000000-0.000000000000j)  (-0.000000000000+0.000000000000j)  (0.000000000000-0.000000000000j)  (-0.000000000000-0.000000000000j)  (0.000000000000-0.000000000000j)  (-0.000000040000+0.000000210000j)
 (-0.000000000000+0.000000000000j)  (0.000000000000+0.000000000000j)  (-0.000000000000-0.000000000000j)  (-0.000000000000+0.000000000000j)  (-0.000000000000-0.000000000000j)  (0.000000290000+0.000000290000j)
 (0.000000000000-0.000000000000j)  (-0.000000000000-0.000000000000j)  (0.000000000000+0.000000000000j)  (0.000000000000-0.000000000000j)  (0.000000000000+0.000000000000j)  (-0.000000560000-0.000000070000j)
 (0.000000000000-0.000000000000j)  (-0.000000000000-0.000000000000j)  (0.000000000000+0.000000000000j)  (0.000000000000-0.000000000000j)  (0.000000000000+0.000000000000j)  (-0.000000670000-0.000000020000j)
 (0.000000000000-0.000000000000j)  (0.000000000000-0.000000000000j)  (-0.000000000000+0.000000000000j)  (0.000000000000+0.000000000000j)  (-0.000000000000+0.000000000000j)  (0.000000290000-0.000000280000j)
 (0.000000000000+0.000000000000j)  (-0.000000000000-0.000000000000j)  (0.000000000000+0.000000000000j)  (0.000000000000-0.000000000000j)  (0.000000000000+0.000000000000j)  (0.000000240000-0.000000720000j)
 (-0.000000000000+0.000000000000j)  (0.000000220000+0.000000260000j)  (0.000000000000+0.000000000000j)  (-0.000000080000+0.000000080000j)  (-0.000000420000-0.000000840000j)  (-0.000000150000-0.000000090000j)
 (-0.000000000000+0.000000000000j)  (-0.000001920000-0.000002230000j)  (0.000000000000+0.000000000000j)  (0.000001180000-0.000000560000j)  (0.000003360000+0.000006650000j)  (0.000000340000-0.000003090000j)
 (0.000000170000+0.000000260000j)  (-0.000000080000-0.000000070000j)  (0.000000030000-0.000000230000j)  (0.000000860000+0.000000230000j)  (0.000000290000-0.000000060000j)  (0.000001170000-0.000001710000j)
 (-0.000000000000+0.000000000000j)  (0.000006880000+0.000007990000j)  (0.000000000000+0.000000000000j)  (-0.000005860000+0.000001360000j)  (-0.000009990000-0.000021350000j)  (-0.000002670000+0.000013450000j)
 (-0.000001550000-0.000002370000j)  (0.000000560000+0.000000530000j)  (-0.000000460000+0.000003170000j)  (-0.000007090000-0.000001830000j)  (-0.000003840000+0.000000860000j)  (-0.000010820000+0.000016520000j)
 (0.000005520000+0.000008430000j)  (-0.000001210000-0.000001150000j)  (0.000002170000-0.000014830000j)  (0.000023260000+0.000006660000j)  (0.000017150000-0.000004460000j)  (0.000031190000-0.000048290000j)
 (-0.000000000000+0.000000000000j)  (-0.000000010000+0.000000310000j)  (0.000000000000-0.000000000000j)  (-0.000000090000+0.000000210000j)  (0.000000400000-0.000001000000j)  (0.000000260000+0.000000210000j)
 (-0.000000000000+0.000000000000j)  (-0.000013790000-0.000016000000j)  (0.000000000000+0.000000000000j)  (0.000013740000-0.000000720000j)  (0.000012320000+0.000036580000j)  (0.000005690000-0.000030340000j)
 (0.000005620000+0.000008580000j)  (-0.000001230000-0.000001170000j)  (0.000002210000-0.000015090000j)  (0.000022360000+0.000004370000j)  (0.000017070000-0.000003250000j)  (0.000032230000-0.000049720000j)
 (-0.000030990000-0.000047290000j)  (0.000001970000+0.000001870000j)  (-0.000013320000+0.000091070000j)  (-0.000114630000-0.000025820000j)  (-0.000098160000+0.000021830000j)  (-0.000151970000+0.000235530000j)
 (-0.000000000000+0.000000000000j)  (0.000000080000-0.000002750000j)  (0.000000000000-0.000000000000j)  (0.000000570000-0.000002090000j)  (-0.000003550000+0.000008150000j)  (-0.000004590000+0.000001440000j)
 (0.000039340000+0.000060030000j)  (0.000007750000+0.000007350000j)  (0.000016310000-0.000111510000j)  (0.000120610000+0.000022800000j)  (0.000107250000-0.000022910000j)  (0.000144120000-0.000225350000j)
 (0.000000000000+0.000000000000j)  (-0.000000280000+0.000010000000j)  (0.000000000000-0.000000000000j)  (-0.000000850000+0.000007640000j)  (0.000011580000-0.000026710000j)  (0.000018750000-0.000004240000j)
 (-0.000000000000-0.000000000000j)  (0.000000560000-0.000019880000j)  (-0.000000000000-0.000000000000j)  (-0.000001600000-0.000012690000j)  (-0.000016060000+0.000045930000j)  (-0.000037320000+0.000009380000j)
 (0.000000000000-0.000000000000j)  (0.000000000000-0.000000000000j)  (-0.000000000000+0.000000000000j)  (0.000000000000+0.000000000000j)  (-0.000000000000+0.000000000000j)  (-0.000000580000-0.000000400000j)
 (-0.000000000000+0.000000000000j)  (0.000017190000+0.000019960000j)  (-0.000000000000+0.000000000000j)  (-0.000016470000-0.000002180000j)  (-0.000002340000-0.000038340000j)  (-0.000007000000+0.000036680000j)
 (-0.000010530000-0.000016070000j)  (0.000000000000+0.000000000000j)  (-0.000004640000+0.000031690000j)  (-0.000034190000-0.000000780000j)  (-0.000032310000+0.000002310000j)  (-0.000052170000+0.000081500000j)
 (0.000069150000+0.000105510000j)  (0.000011340000+0.000010750000j)  (0.000029150000-0.000199270000j)  (0.000207070000+0.000010920000j)  (0.000192390000-0.000019140000j)  (0.000287320000-0.000446410000j)
 (-0.000000000000+0.000000000000j)  (-0.000000260000+0.000009180000j)  (-0.000000000000+0.000000000000j)  (-0.000000770000+0.000007070000j)  (0.000013320000-0.000025480000j)  (0.000018370000-0.000004500000j)
 (-0.000153670000-0.000234490000j)  (-0.000056300000-0.000053380000j)  (-0.000053240000+0.000364020000j)  (-0.000385490000-0.000002240000j)  (-0.000315160000+0.000025860000j)  (-0.000488760000+0.000760180000j)
 (-0.000000000000+0.000000000000j)  (0.000001480000-0.000052090000j)  (0.000000000000-0.000000000000j)  (-0.000001860000-0.000035540000j)  (-0.000068250000+0.000131100000j)  (-0.000103150000+0.000025520000j)
 (0.000000000000+0.000000000000j)  (-0.000003490000+0.000122960000j)  (0.000000000000+0.000000000000j)  (0.000023880000+0.000058140000j)  (0.000119730000-0.000266870000j)  (0.000209510000-0.000051830000j)
 (-0.000000000000-0.000000000000j)  (0.000000000000-0.000000000000j)  (-0.000000000000+0.000000000000j)  (0.000000000000+0.000000000000j)  (-0.000000000000+0.000000000000j)  (0.000006110000+0.000002430000j)
 (0.000095170000+0.000145220000j)  (0.000054080000+0.000051270000j)  (0.000014880000-0.000101720000j)  (0.000158950000-0.000058120000j)  (0.000066130000+0.000015320000j)  (0.000213110000-0.000331760000j)
 (-0.000000000000-0.000000000000j)  (-0.000001810000+0.000063880000j)  (-0.000000000000+0.000000000000j)  (0.000013950000+0.000027560000j)  (0.000084070000-0.000139570000j)  (0.000102910000-0.000025250000j)
 (-0.000000000000+0.000000000000j)  (0.000007460000-0.000263000000j)  (0.000000000000-0.000000000000j)  (-0.000084590000-0.000050260000j)  (-0.000268770000+0.000502850000j)  (-0.000312850000+0.000076770000j)
 (0.000000000000-0.000000000000j)  (0.000000000000-0.000000000000j)  (-0.000000000000+0.000000000000j)  (0.000000000000+0.000000000000j)  (-0.000000000000+0.000000000000j)  (-0.000020090000-0.000008620000j)
 (0.000000000000-0.000000000000j)  (-0.000004740000+0.000167130000j)  (-0.000000000000-0.000000000000j)  (0.000069790000-0.000040780000j)  (0.000128760000-0.000249140000j)  (0.000056750000-0.000013720000j)
 (0.000000000000-0.000000000000j)  (0.000000000000+0.000000000000j)  (-0.000000000000-0.000000000000j)  (-0.000000000000+0.000000000000j)  (-0.000000000000-0.000000000000j)  (0.000041050000+0.000017340000j)
 (-0.000000000000-0.000000000000j)  (0.000000000000-0.000000000000j)  (-0.000000000000+0.000000000000j)  (0.000000000000+0.000000000000j)  (-0.000000000000+0.000000000000j)  (-0.000054670000-0.000023140000j)
 (-0.000000000000+0.000000000000j)  (0.000000000000+0.000000000000j)  (-0.000000000000-0.000000000000j)  (-0.000000000000+0.000000000000j)  (-0.000000000000-0.000000000000j)  (0.000000550000+0.000000110000j)
 (-0.000000000000+0.000000000000j)  (-0.000013790000-0.000016000000j)  (-0.000000000000+0.000000000000j)  (0.000010080000+0.000003870000j)  (-0.000008430000+0.000027120000j)  (0.000005820000-0.000030340000j)
 (0.000010960000+0.000016720000j)  (0.000002880000+0.000002730000j)  (0.000004330000-0.000029580000j)  (0.000027810000-0.000009410000j)  (0.000026370000+0.000005560000j)  (0.000052090000-0.000081600000j)
 (-0.000079450000-0.000121240000j)  (-0.000032430000-0.000030750000j)  (-0.000025520000+0.000174460000j)  (-0.000180880000+0.000061160000j)  (-0.000145460000-0.000030690000j)  (-0.000310710000+0.000482870000j)
 (0.000000000000-0.000000000000j)  (0.000000410000-0.000014400000j)  (0.000000000000-0.000000000000j)  (-0.000001220000-0.000009240000j)  (-0.000026220000+0.000038430000j)  (-0.000030020000+0.000007730000j)
 (0.000214820000+0.000327810000j)  (0.000119730000+0.000113510000j)  (0.000041230000-0.000281900000j)  (0.000385690000-0.000192300000j)  (0.000199140000+0.000070080000j)  (0.000629500000-0.000979810000j)
 (0.000000000000+0.000000000000j)  (-0.000002780000+0.000097980000j)  (-0.000000000000+0.000000000000j)  (0.000019220000+0.000045580000j)  (0.000162920000-0.000236430000j)  (0.000168190000-0.000041590000j)
 (-0.000000000000-0.000000000000j)  (0.000007620000-0.000268330000j)  (-0.000000000000-0.000000000000j)  (-0.000086120000-0.000048810000j)  (-0.000356590000+0.000559620000j)  (-0.000310980000+0.000077440000j)
 (0.000000000000-0.000000000000j)  (0.000000000000-0.000000000000j)  (-0.000000000000+0.000000000000j)  (0.000000000000+0.000000000000j)  (-0.000000000000+0.000000000000j)  (-0.000016530000-0.000007010000j)
 (-0.000255650000-0.000390110000j)  (-0.000167390000-0.000158700000j)  (0.000000000000+0.000000000000j)  (-0.000273260000+0.000351200000j)  (0.000036410000-0.000055540000j)  (-0.000543900000+0.000847090000j)
 (-0.000000000000+0.000000000000j)  (0.000006100000-0.000215040000j)  (-0.000000000000-0.000000000000j)  (-0.000068420000-0.000038670000j)  (-0.000348860000+0.000457920000j)  (-0.000229380000+0.000056570000j)
 (0.000000000000-0.000000000000j)  (-0.000027220000+0.000958960000j)  (0.000000000000+0.000000000000j)  (0.000372410000-0.000078400000j)  (0.001279870000-0.001788630000j)  (0.000527780000-0.000131910000j)
 (0.000000000000-0.000000000000j)  (-0.000000000000+0.000000000000j)  (0.000000000000-0.000000000000j)  (-0.000000000000-0.000000000000j)  (0.000000000000-0.000000000000j)  (0.000090120000+0.000038400000j)
 (-0.000000000000+0.000000000000j)  (0.000020910000-0.000736780000j)  (0.000000000000-0.000000000000j)  (-0.000316390000+0.000377990000j)  (-0.000811540000+0.001061130000j)  (0.000253320000-0.000060300000j)
 (-0.000000000000+0.000000000000j)  (0.000000000000-0.000000000000j)  (-0.000000000000+0.000000000000j)  (0.000000000000+0.000000000000j)  (-0.000000000000+0.000000000000j)  (-0.000216180000-0.000092150000j)
 (0.000000000000+0.000000000000j)  (-0.000000000000+0.000000000000j)  (0.000000000000-0.000000000000j)  (-0.000000000000-0.000000000000j)  (0.000000000000-0.000000000000j)  (0.000318900000+0.000134850000j)
 (-0.000000000000+0.000000000000j)  (0.000000000000+0.000000000000j)  (-0.000000000000-0.000000000000j)  (-0.000000000000+0.000000000000j)  (-0.000000000000-0.000000000000j)  (0.000000440000+0.000000120000j)
 (0.000095170000+0.000145220000j)  (0.000054080000+0.000051270000j)  (-0.000014880000+0.000101720000j)  (0.000040150000-0.000197770000j)  (-0.000039660000-0.000055700000j)  (0.000213260000-0.000331890000j)
 (0.000000000000-0.000000000000j)  (-0.000003310000+0.000116580000j)  (0.000000000000+0.000000000000j)  (0.000046610000-0.000032710000j)  (0.000220090000-0.000221590000j)  (-0.000021100000+0.000004730000j)
 (-0.000000000000+0.000000000000j)  (0.000017860000-0.000629230000j)  (-0.000000000000-0.000000000000j)  (-0.000263670000+0.000336970000j)  (-0.001016640000+0.001022680000j)  (0.000404460000-0.000096760000j)
 (0.000000000000+0.000000000000j)  (-0.000000000000-0.000000000000j)  (0.000000000000+0.000000000000j)  (0.000000000000-0.000000000000j)  (0.000000000000+0.000000000000j)  (-0.000096510000-0.000041200000j)
 (0.000000000000-0.000000000000j)  (-0.000027830000+0.000980760000j)  (0.000000000000+0.000000000000j)  (0.000380310000-0.000823490000j)  (0.001374250000-0.001221970000j)  (-0.001166750000+0.000282900000j)
 (0.000000000000-0.000000000000j)  (0.000000000000+0.000000000000j)  (-0.000000000000-0.000000000000j)  (-0.000000000000+0.000000000000j)  (0.000000000000-0.000000000000j)  (0.000407550000+0.000172910000j)
 (-0.000000000000+0.000000000000j)  (0.000000000000-0.000000000000j)  (-0.000000000000+0.000000000000j)  (0.000000000000+0.000000000000j)  (-0.000000000000+0.000000000000j)  (-0.000726940000-0.000307110000j)
 (0.000000000000-0.000000000000j)  (-0.000000000000+0.000000000000j)  (0.000000000000-0.000000000000j)  (-0.000000000000-0.000000000000j)  (0.000000000000-0.000000000000j)  (-0.000000200000+0.000000020000j)
 (-0.000000000000+0.000000000000j)  (0.000009460000-0.000333480000j)  (-0.000000000000+0.000000000000j)  (-0.000089190000+0.000291600000j)  (-0.000459560000+0.000326150000j)  (0.000363540000-0.000088480000j)
 (0.000000000000+0.000000000000j)  (-0.000000000000-0.000000000000j)  (0.000000000000+0.000000000000j)  (0.000000000000-0.000000000000j)  (0.000000000000+0.000000000000j)  (-0.000251450000-0.000105970000j)
 (0.000000000000+0.000000000000j)  (0.000000000000-0.000000000000j)  (-0.000000000000+0.000000000000j)  (0.000000000000+0.000000000000j)  (-0.000000000000+0.000000000000j)  (0.000832310000+0.000349830000j)
 (-0.000000000000+0.000000000000j)  (0.000000000000+0.000000000000j)  (-0.000000000000-0.000000000000j)  (-0.000000000000+0.000000000000j)  (-0.000000000000-0.000000000000j)  (0.000000360000+0.000000020000j)
 (-0.000000000000-0.000000000000j)  (-0.000000000000+0.000000000000j)  (0.000000000000-0.000000000000j)  (-0.000000000000-0.000000000000j)  (0.000000000000-0.000000000000j)  (-0.000359110000-0.000150530000j)
 (-0.000000000000+0.000000000000j)  (-0.000000000000-0.000000000000j)  (0.000000000000+0.000000000000j)  (0.000000000000-0.000000000000j)  (0.000000000000+0.000000000000j)  (-0.000000010000-0.000000480000j)
 (-0.000000000000+0.000000000000j)  (0.000000000000+0.000000000000j)  (-0.000000000000-0.000000000000j)  (-0.000000000000+0.000000000000j)  (-0.000000000000-0.000000000000j)  (0.000000040000+0.000000030000j)
 (-0.000000000000-0.000000000000j)  (0.000000000000+0.000000000000j)  (-0.000000000000-0.000000000000j)  (-0.000000000000+0.000000000000j)  (-0.000000000000-0.000000000000j)  (0.000000200000+0.000000460000j)
 (-0.000000000000+0.000000000000j)  (0.000006880000+0.000007990000j)  (-0.000000000000-0.000000000000j)  (-0.000002770000-0.000002510000j)  (0.000007880000-0.000013200000j)  (-0.000002120000+0.000013640000j)
 (-0.000006330000-0.000009660000j)  (-0.000002720000-0.000002580000j)  (-0.000001710000+0.000011680000j)  (-0.000013370000+0.000010690000j)  (-0.000010220000-0.000003710000j)  (-0.000033950000+0.000052560000j)
 (0.000048940000+0.000074690000j)  (0.000025630000+0.000024300000j)  (0.000007740000-0.000052890000j)  (0.000090310000-0.000078900000j)  (0.000045380000+0.000013210000j)  (0.000217260000-0.000338950000j)
 (0.000000000000+0.000000000000j)  (-0.000000300000+0.000010700000j)  (0.000000000000+0.000000000000j)  (0.000002630000+0.000003130000j)  (0.000025450000-0.000029310000j)  (0.000012940000-0.000003660000j)
 (-0.000147000000-0.000224320000j)  (-0.000086100000-0.000081640000j)  (0.000000000000+0.000000000000j)  (-0.000200420000+0.000257580000j)  (-0.000010740000+0.000016390000j)  (-0.000519280000+0.000809090000j)
 (-0.000000000000-0.000000000000j)  (0.000002280000-0.000080430000j)  (-0.000000000000-0.000000000000j)  (-0.000026740000-0.000003970000j)  (-0.000179960000+0.000199680000j)  (-0.000052550000+0.000013480000j)
 (0.000000000000+0.000000000000j)  (-0.000006920000+0.000243870000j)  (0.000000000000+0.000000000000j)  (0.000098750000-0.000064420000j)  (0.000470460000-0.000526540000j)  (-0.000011040000+0.000000500000j)
 (0.000000000000-0.000000000000j)  (-0.000000000000+0.000000000000j)  (0.000000000000-0.000000000000j)  (-0.000000000000-0.000000000000j)  (0.000000000000-0.000000000000j)  (0.000018500000+0.000008110000j)
 (0.000214820000+0.000327810000j)  (0.000119730000+0.000113510000j)  (-0.000041230000+0.000281900000j)  (0.000139100000-0.000482170000j)  (-0.000141220000-0.000158420000j)  (0.000628610000-0.000980870000j)
 (0.000000000000-0.000000000000j)  (-0.000006120000+0.000215730000j)  (-0.000000000000+0.000000000000j)  (0.000087810000-0.000060820000j)  (0.000478560000-0.000474140000j)  (-0.000046780000+0.000010820000j)
